frame,xmin,ymin,xmax,ymax,scaled_xmin,scaled_ymin,scaled_xmax,scaled_ymax,distance
207,17,156,100,224,16.4953125,81.25,97.03125,116.66666666666669,86.86483001708984
207,155,176,221,230,150.3984375,91.66666666666666,214.4390625,119.79166666666666,90.59612274169922
207,7,161,306,570,6.7921875,83.85416666666667,296.91562500000003,296.875,1.8493304252624512
208,172,186,378,272,166.89374999999998,96.875,366.778125,141.66666666666666,33.863407135009766
208,16,155,97,223,15.525,80.72916666666667,94.1203125,116.14583333333334,86.58836364746094
208,155,176,221,229,150.3984375,91.66666666666666,214.4390625,119.27083333333331,91.10946655273438
208,7,163,309,570,6.7921875,84.89583333333333,299.8265625,296.875,1.865394115447998
209,14,154,92,222,13.584375,80.20833333333333,89.26875,115.625,86.0104751586914
209,7,163,307,568,6.7921875,84.89583333333333,297.8859375,295.8333333333333,1.9565443992614746
210,7,160,305,568,6.7921875,83.33333333333333,295.9453125,295.8333333333333,1.932807445526123
211,6,161,307,569,5.821875,83.85416666666667,297.8859375,296.35416666666663,1.8951773643493652
212,13,154,89,222,12.6140625,80.20833333333333,86.35781250000001,115.625,85.45447540283203
212,164,181,356,264,159.13125,94.27083333333331,345.43125000000003,137.5,37.7309455871582
212,7,162,305,568,6.7921875,84.375,295.9453125,295.8333333333333,1.948432445526123
213,506,502,536,538,490.978125,261.4583333333333,520.0875,280.2083333333333,5.375953197479248
213,12,153,88,221,11.64375,79.6875,85.3875,115.10416666666669,85.68716430664062
213,162,182,354,260,157.19062499999998,94.79166666666666,343.490625,135.41666666666666,40.62406539916992
213,7,164,304,568,6.7921875,85.41666666666667,294.975,295.8333333333333,1.9639182090759277
214,15,153,84,213,14.5546875,79.6875,81.50625000000001,110.9375,86.992431640625
214,506,502,536,538,490.978125,261.4583333333333,520.0875,280.2083333333333,5.375953197479248
214,7,165,305,568,6.7921875,85.9375,295.9453125,295.8333333333333,1.97188138961792
214,160,183,352,255,155.25,95.3125,341.55,132.8125,44.241458892822266
215,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
215,150,183,358,293,145.546875,95.3125,347.371875,152.60416666666666,28.654510498046875
215,7,164,306,568,6.7921875,85.41666666666667,296.91562500000003,295.8333333333333,1.9642138481140137
216,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
216,142,182,358,305,137.78437499999998,94.79166666666666,347.371875,158.85416666666666,25.14488983154297
216,7,163,309,571,6.7921875,84.89583333333333,299.8265625,297.3958333333333,1.819678783416748
217,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
217,125,180,359,315,121.2890625,93.75,348.3421875,164.0625,21.636341094970703
217,8,164,305,571,7.7625,85.41666666666667,295.9453125,297.3958333333333,1.826932430267334
218,127,180,360,319,123.2296875,93.75,349.3125,166.14583333333331,20.622045516967773
218,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
218,8,163,305,574,7.7625,84.89583333333333,295.9453125,298.95833333333337,1.6819548606872559
219,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
219,135,180,365,315,130.9921875,93.75,354.1640625,164.0625,21.67207908630371
219,8,163,308,576,7.7625,84.89583333333333,298.85625,300.0,1.590959072113037
220,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
220,145,179,356,318,140.6953125,93.22916666666669,345.43125000000003,165.625,21.892602920532227
220,7,163,305,570,6.7921875,84.89583333333333,295.9453125,296.875,1.8648104667663574
221,7,164,306,572,6.7921875,85.41666666666667,296.91562500000003,297.91666666666663,1.7813353538513184
221,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
222,506,502,536,539,490.978125,261.4583333333333,520.0875,280.7291666666667,5.316079616546631
222,154,180,341,294,149.428125,93.75,330.87656250000003,153.125,29.5642032623291
